-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:37:9-39:47
	android:value
		INJECTED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:39:13-44
	android:name
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:38:13-58
manifest
ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\6770890bc72f6f978ac887d5e3901261\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\6770890bc72f6f978ac887d5e3901261\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\7ed05c5b14fe6fc3ad3ea76ad4212989\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\7ed05c5b14fe6fc3ad3ea76ad4212989\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\335c7cff8711f12f0708cad71ee19046\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\335c7cff8711f12f0708cad71ee19046\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\335c7cff8711f12f0708cad71ee19046\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\335c7cff8711f12f0708cad71ee19046\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\335c7cff8711f12f0708cad71ee19046\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\335c7cff8711f12f0708cad71ee19046\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\335c7cff8711f12f0708cad71ee19046\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\a74fe41d311735fb3cc4db965ef6b0da\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\a74fe41d311735fb3cc4db965ef6b0da\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\a74fe41d311735fb3cc4db965ef6b0da\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\a74fe41d311735fb3cc4db965ef6b0da\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\a74fe41d311735fb3cc4db965ef6b0da\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\a74fe41d311735fb3cc4db965ef6b0da\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\c078a3f53e21be8d26183e7c6ef5e41d\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\c078a3f53e21be8d26183e7c6ef5e41d\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\c078a3f53e21be8d26183e7c6ef5e41d\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.ftechdevice.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\c078a3f53e21be8d26183e7c6ef5e41d\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\c078a3f53e21be8d26183e7c6ef5e41d\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\c078a3f53e21be8d26183e7c6ef5e41d\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\c078a3f53e21be8d26183e7c6ef5e41d\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\c078a3f53e21be8d26183e7c6ef5e41d\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.ftechdevice.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\c078a3f53e21be8d26183e7c6ef5e41d\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\c078a3f53e21be8d26183e7c6ef5e41d\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\6770890bc72f6f978ac887d5e3901261\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\6770890bc72f6f978ac887d5e3901261\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\6770890bc72f6f978ac887d5e3901261\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\bdf938c406e568d9b4930ca503ac93c4\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\bdf938c406e568d9b4930ca503ac93c4\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\bdf938c406e568d9b4930ca503ac93c4\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\bdf938c406e568d9b4930ca503ac93c4\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\bdf938c406e568d9b4930ca503ac93c4\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\217fc5993c09c0f8b9bdfe493dc1bee3\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\6e1dab1d589991edcc9ec0496d133601\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\6e1dab1d589991edcc9ec0496d133601\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\217fc5993c09c0f8b9bdfe493dc1bee3\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\217fc5993c09c0f8b9bdfe493dc1bee3\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\217fc5993c09c0f8b9bdfe493dc1bee3\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\217fc5993c09c0f8b9bdfe493dc1bee3\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\217fc5993c09c0f8b9bdfe493dc1bee3\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\6e1dab1d589991edcc9ec0496d133601\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\6e1dab1d589991edcc9ec0496d133601\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\6e1dab1d589991edcc9ec0496d133601\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\6e1dab1d589991edcc9ec0496d133601\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\6e1dab1d589991edcc9ec0496d133601\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:30:9-32:40
